角色,命途,屬性,星數,生命值,攻擊力,防禦力,速度,能量上限,推出版本,行跡(生命),行跡(攻擊),行跡(防禦),行跡(速度),行跡(爆率),行跡(爆傷),行跡(增傷),行跡(擊破特攻),行跡(效果命中),行跡(效果抗性),普攻(攻擊)倍率,普攻(生命)倍率,普攻(防禦)倍率,戰技(攻擊)倍率,戰技(生命)倍率,戰技(防禦)倍率,終結技(攻擊)倍率,終結技(生命)倍率,終結技(防禦)倍率,追加攻擊(攻擊)倍率,追加攻擊(生命)倍率,追加攻擊(防禦)倍率,dot攻擊(攻擊)倍率,dot攻擊(生命)倍率,dot攻擊(防禦)倍率,憶靈攻擊(攻擊)倍率,憶靈攻擊(生命)倍率,憶靈攻擊(防禦)倍率,強化普攻(攻擊)倍率,強化普攻(生命)倍率,強化普攻(防禦)倍率,強化戰技(攻擊)倍率,強化戰技(生命)倍率,強化戰技(防禦)倍率,強化追加攻擊(攻擊)倍率,強化追加攻擊(生命)倍率,強化追加攻擊(防禦)倍率,強化憶靈攻擊(攻擊)倍率,強化憶靈攻擊(生命)倍率,強化憶靈攻擊(防禦)倍率
靈砂,豐饒,火,5星,1358.3,679.14,436.59,98,110,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飛霄,巡獵,風,5星,1047.8,601.52,388.08,112,0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
亂破,智識,虛數,5星,1086.6,717.95,460.85,96,140,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
星期日,同協,虛數,5星,1241.9,640.33,533.61,96,130,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
忘歸人,虛無,火,5星,1125.4,582.12,557.87,102,130,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
開拓者(冰),記憶,冰,5星,1047.8,543.31,630.63,103,160,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿格萊雅,記憶,雷,5星,1241.9,698.54,485.1,102,350,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大黑塔,智識,冰,5星,1164.2,679.14,485.1,99,220,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
萬敵,毀滅,虛數,5星,1552.3,426.89,194.04,95,160,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
緹寶,同協,量子,5星,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
遐蝶,記憶,量子,5星,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
那刻夏,智識,風,5星,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
風堇,記憶,風,5星,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
賽飛兒,虛無,量子,5星,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銀狼(加強),虛無,量子,5星,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
卡芙卡(加強),虛無,雷,5星,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
刃(加強),毀滅,風,5星,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鏡流(加強),毀滅,冰,5星,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Archer,巡獵,量子,5星,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saber,毀滅,風,5星,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白厄,毀滅,物理,5星,,,,,,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
刻律德菈,同協,風,5星,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海瑟音,虛無,物理,5星,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
