光錐,命途,星數,生命值白值,攻擊力白值,防禦力白值,專武,生命值,攻擊力,防禦力,速度,暴擊率類型,暴擊率範圍,暴擊率,暴擊傷害類型,暴擊傷害範圍,暴擊傷害,擊破特攻,治療量加成,能量恢復效率,效果命中,效果抗性,受到傷害降低,增傷類型,增傷範圍,增傷,增攻類型,增攻範圍,增攻,減防類型,減防範圍,減防,抗穿類型,抗穿範圍,抗穿
回到大地的飛行,同諧,5星,,,,星期日,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長路終有歸途,虛無,5星,,,,忘歸人,,,,,,,,,,,,,,,,,,,,,,,,,,,,
將光陰織成黃金,記憶,5星,,,,阿格萊雅,,,,,,,,,,,,,,,,,,,,,,,,,,,,
向著不可追問處,智識,5星,,,,大黑塔,,,,,,,,,,,,,,,,,,,,,,,,,,,,
如果時間是一朵花,同諧,5星,,,,緹寶,,,,,,,,,,,,,,,,,,,,,,,,,,,,
血火啊，燃燒前路,毀滅,5星,,,,萬敵,,,,,,,,,,,,,,,,,,,,,,,,,,,,
讓告別，更美一些,記憶,5星,,,,遐蝶,,,,,,,,,,,,,,,,,,,,,,,,,,,,
生命當付之一炬,智識,5星,,,,那刻夏,,,,,,,,,,,,,,,,,,,,,,,,,,,,
願虹光永駐天空,記憶,5星,,,,風堇,,,,,,,,,,,,,,,,,,,,,,,,,,,,
謊言在風中飄揚,虛無,5星,,,,賽飛兒,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黎明恰如此燃燒,毀滅,5星,,,,Archer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
沒有回報的加冕,毀滅,5星,,,,Saber,,,,,,,,,,,,,,,,,,,,,,,,,,,,
理想燃燒的地獄,巡獵,5星,,,,白厄,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海洋為何而歌,虛無,5星,,,,刻律德菈,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金血銘刻的時代,同諧,5星,,,,海瑟音,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一場術後對話,豐饒,4星,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
晚安與睡顏,虛無,4星,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
餘生的第一天,存護,4星,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
唯有沉默,巡獵,4星,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
記憶中的模樣,同諧,4星,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鼴鼠黨歡迎你,毀滅,4星,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「我」的誕生,智識,4星,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
